ID,Price
12001,565.55
12002,382.78
12003,33.11
12004,558.36
12005,375.19
12006,33.61
12007,568.54
12008,376.25
12009,33.22
12010,563.43
12011,383.24
12012,37.69
12013,550.5
12014,394.97
12015,28.88
12016,548.99
12017,377.65
12018,31.52
12019,543.77
12020,393.96
12021,44.58
12022,540.46
12023,402.19
12024,41.25
12025,545.02
12026,412.2
12027,28.8
12028,578.09
12029,393.92
12030,30.62
12031,573.67
12032,404.2
12033,43.08
12034,564.9
12035,397.39
12036,46.44
12037,560.09
12038,394.08
12039,29.29
12040,556.52
12041,395.37
12042,42.29
12043,560.02
12044,390.79
12045,41.41
12046,543.13
12047,390.97
12048,47.16
12049,537.98
12050,402.44
12051,28.91
12052,545.93
12053,401.63
12054,45.13
12055,547.03
12056,401.03
12057,45.41
12058,537.46
12059,396.92
12060,38.76
12061,533.52
12062,397.01
12063,39.53
12064,529.94
12065,406.66
12066,41.04
12067,530.73
12068,391.98
12069,24.98
12070,546.39
12071,406.54
12072,31.78
12073,554.36
12074,386.87
12075,40.76
12076,559.25
12077,404.8
12078,45.89
12079,544.67
12080,406.61
12081,33.38
12082,555.07
12083,417.05
12084,26.17
12085,547.51
12086,404.05
12087,36.26
12088,550.56
12089,405.95
12090,34.98
12091,552.46
12092,401.86
12093,37.13
12094,550.14
12095,391.56
12096,37.52
12097,550.99
12098,386.94
12099,35.72
12100,511.27
12101,388.16
12102,36.76
12103,504.58
12104,384.73
12105,37.7
12106,501.45
12107,395.57
12108,37.6
12109,498.7
12110,367.66
12111,39.32
12112,502.49
12113,352.98
12114,35.18
12115,508.33
12116,350.78
12117,34.98
12118,510.54
12119,346.21
12120,34.73
12121,512.51
12122,350.57
12123,35.76
12124,520.97
12125,359.17
12126,36.25
12127,527.92
12128,361.58
12129,36.93
12130,535.44
12131,361.75
12132,36.99
12133,538.2
12134,351.41
12135,37.39
12136,541.45
12137,351.74
12138,37.86
12139,543.27
12140,356.2
12141,38.67
12142,546.4
12143,352.89
12144,37.17
12145,538.65
12146,348.44
12147,37.82
12148,532.48
12149,347.66
12150,38.73
12151,528.51
12152,349.2
12153,37.41
12154,525.14
12155,348.87
12156,36.87
12157,524.63
12158,353.89
12159,36.44
12160,519.46
12161,358.07
12162,36.41
12163,522.53
12164,357.98
12165,38.6
12166,526.98
12167,362.45
12168,39.27
12169,526.91
12170,359.17
12171,36.68
12172,530.66
12173,364.47
12174,39.49
12175,532.45
12176,369.98
12177,38.25
12178,532.5
12179,373.69
12180,38.83
12181,531.96
12182,374.77
12183,37.18
12184,532.3
12185,372.82
12186,36.8
12187,536.95
12188,371.43
12189,38.39
12190,537.85
12191,369.35
12192,39.89
12193,534.74
12194,376.48
12195,35.76
12196,528.03
12197,376.73
12198,36.14
12199,528.42
12200,377.87
12201,37.98
12202,530.06
12203,379.55
12204,40.33
12205,532.94
12206,375.3
12207,39.02
12208,530.77
12209,371.51
12210,40.57
12211,532.96
12212,365.85
12213,39.6
12214,540.45
12215,357.88
12216,40.63
12217,545.31
12218,356.74
12219,40.2
12220,546.73
12221,351.97
12222,38.68
12223,542.62
12224,342.04
12225,37.39
12226,541.12
12227,342.02
12228,40.63
12229,542.01
12230,340.31
12231,41.21
12232,543.69
12233,341.22
12234,41.44
12235,545.66
12236,344.93
12237,40.81
12238,542.03
12239,336.21
12240,40.12
12241,536.32
12242,327.61
12243,37.7
12244,528.53
12245,322.68
12246,38.33
12247,525.49
12248,324.42
12249,39.26
12250,528.16
12251,329.4
12252,40.71
12253,528.68
12254,324.9
12255,37.62
12256,523.05
12257,316.69
12258,37.72
12259,523.39
12260,318.27
12261,37.8
12262,520.41
12263,316.17
12264,39.59
12265,520.61
12266,321.24
12267,41.37
12268,524.79
12269,323.56
12270,39.95
12271,535.7
12272,326.58
12273,39.24
12274,522.75
12275,332.15
12276,39.96
12277,550.42
12278,329.0
12279,39.13
12280,572.94
12281,333.44
12282,41.07
12283,566.91
12284,298.58
12285,39.13
12286,582.34
12287,305.38
12288,41.35
12289,587.17
12290,298.39
12291,39.74
12292,590.73
12293,299.55
12294,39.97
12295,590.18
12296,304.92
12297,38.7
12298,590.63
12299,309.45
12300,38.05
12301,595.08
12302,309.23
12303,38.4
12304,596.94
12305,302.41
12306,38.44
12307,592.5
12308,295.12
12309,40.18
12310,587.61
12311,292.13
12312,40.31
12313,584.36
12314,291.45
12315,39.22
12316,590.59
12317,299.11
12318,40.31
12319,593.36
12320,303.99
12321,41.47
12322,594.47
12323,300.17
12324,40.66
12325,592.56
12326,296.08
12327,38.34
12328,594.04
12329,294.79
12330,40.33
12331,601.56
12332,295.41
12333,40.17
12334,603.66
12335,299.84
12336,39.73
12337,605.49
12338,303.37
12339,42.55
12340,607.73
12341,304.93
12342,40.67
12343,611.68
12344,309.39
12345,40.33
12346,620.57
12347,312.05
12348,41.77
12349,624.25
12350,310.96
12351,39.93
12352,631.01
12353,313.21
12354,42.87
12355,635.95
12356,312.57
12357,42.94
12358,632.36
12359,310.62
12360,41.12
12361,633.88
12362,308.15
12363,39.8
12364,656.35
12365,308.2
12366,40.93
12367,644.57
12368,321.0
12369,44.09
12370,559.82
12371,327.1
12372,43.02
12373,89.25
12374,330.25
12375,42.23
12376,117.44
12377,331.61
12378,42.03
12379,92.29
12380,336.15
12381,40.99
12382,94.28
12383,328.99
12384,41.03
12385,96.2
12386,327.68
12387,43.28
12388,94.8
12389,326.58
12390,43.4
12391,91.2
12392,327.46
12393,43.2
12394,91.58
12395,334.23
12396,43.08
12397,83.35
12398,333.17
12399,42.58
12400,90.83
12401,327.24
12402,48.99
12403,90.01
12404,321.16
12405,51.74
12406,89.15
12407,329.44
12408,39.03
12409,88.9
12410,328.76
12411,44.76
12412,93.98
12413,329.93
12414,41.57
12415,87.43
12416,328.8
12417,44.64
12418,85.95
12419,328.61
12420,40.55
12421,86.43
12422,334.06
12423,42.06
12424,86.78
12425,335.76
12426,42.67
12427,88.54
12428,338.37
12429,41.45
12430,90.63
12431,337.68
12432,43.05
12433,90.22
12434,328.5
12435,40.94
12436,91.22
12437,328.59
12438,39.08
12439,90.55
12440,327.48
12441,42.91
12442,91.34
12443,342.04
12444,44.46
12445,93.87
12446,350.8
12447,42.52
12448,91.11
12449,353.49
12450,43.65
12451,91.01
12452,356.72
12453,44.33
12454,89.67
12455,355.15
12456,43.77
12457,93.07
12458,358.46
12459,44.67
12460,92.9
12461,359.71
12462,45.08
12463,94.67
12464,359.19
12465,44.65
12466,98.62
12467,358.8
12468,43.84
12469,99.2
12470,360.62
12471,42.97
12472,100.59
12473,321.05
12474,42.95
12475,102.03
12476,319.78
12477,42.12
12478,101.16
12479,319.32
12480,42.56
12481,100.85
12482,319.79
12483,42.01
12484,97.19
12485,314.27
12486,41.2
12487,97.94
12488,308.89
12489,41.83
12490,96.83
12491,310.2
12492,43.77
12493,96.52
12494,310.84
12495,41.79
12496,96.46
12497,311.28
12498,42.65
12499,95.59
12500,312.35
12501,44.18
12502,97.44
12503,316.12
12504,43.04
12505,99.73
12506,318.17
12507,43.51
12508,98.42
12509,319.47
12510,44.81
12511,100.36
12512,326.51
12513,44.93
12514,100.62
12515,330.08
12516,44.91
12517,100.75
12518,332.54
12519,45.68
12520,102.2
12521,334.83
12522,46.17
12523,102.82
12524,334.11
12525,46.43
12526,102.88
12527,335.41
12528,44.89
12529,103.52
12530,333.33
12531,46.87
12532,104.49
12533,331.62
12534,45.16
12535,103.96
12536,334.16
12537,44.83
12538,102.84
12539,340.71
12540,43.78
12541,105.69
12542,342.94
12543,43.42
12544,105.0
12545,340.43
12546,43.8
12547,104.95
12548,339.63
12549,47.56
12550,105.94
12551,342.4
12552,44.15
12553,100.09
12554,341.29
12555,44.71
12556,100.18
12557,347.48
12558,46.63
12559,101.15
12560,347.74
12561,48.09
12562,100.04
12563,344.97
12564,47.01
12565,101.53
12566,336.47
12567,47.23
12568,103.62
12569,335.13
12570,47.58
12571,102.97
12572,332.48
12573,48.35
12574,103.83
12575,332.42
12576,46.88
12577,104.73
12578,326.78
12579,45.62
12580,102.85
12581,326.64
12582,48.35
12583,103.55
12584,325.75
12585,47.1
12586,104.9
12587,326.47
12588,47.44
12589,103.15
12590,331.73
12591,48.36
12592,102.89
12593,326.3
12594,45.73
12595,105.39
12596,325.04
12597,44.78
12598,103.2
12599,328.35
12600,47.55
12601,99.5
12602,326.32
12603,43.4
12604,102.64
12605,324.64
12606,45.89
12607,101.75
12608,323.42
12609,46.35
12610,102.83
12611,323.55
12612,45.09
12613,100.9
12614,320.59
12615,43.51
12616,101.28
12617,319.95
12618,44.25
12619,100.67
12620,323.04
12621,45.36
12622,101.49
12623,324.07
12624,45.47
12625,100.03
12626,320.13
12627,44.09
12628,103.64
12629,320.24
12630,48.61
12631,102.59
12632,317.03
12633,43.82
12634,102.52
12635,306.45
12636,52.65
12637,91.75
12638,298.31
12639,37.73
12640,99.61
12641,308.21
12642,42.89
12643,100.31
12644,304.02
12645,43.9
12646,98.81
12647,299.24
12648,42.93
12649,98.97
12650,302.41
12651,43.34
12652,101.4
12653,303.37
12654,44.5
12655,104.1
12656,311.7
12657,45.58
12658,104.94
12659,314.77
12660,44.55
12661,106.38
12662,314.13
12663,45.63
12664,107.08
12665,286.83
12666,46.4
12667,107.44
12668,285.38
12669,46.22
12670,108.62
12671,290.58
12672,47.25
12673,109.03
12674,294.15
12675,47.04
12676,108.41
12677,296.35
12678,45.5
12679,110.09
12680,301.74
12681,48.23
12682,110.18
12683,304.32
12684,48.84
12685,109.33
12686,302.98
12687,48.68
12688,110.35
12689,297.15
12690,49.34
12691,110.01
12692,295.32
12693,49.45
12694,110.13
12695,299.59
12696,49.16
12697,110.45
12698,303.93
12699,49.92
12700,112.45
12701,308.81
12702,49.83
12703,112.6
12704,310.09
12705,49.68
12706,113.64
12707,315.35
12708,51.21
12709,115.41
12710,324.1
12711,49.16
12712,114.31
12713,325.78
12714,49.37
12715,115.67
12716,327.41
12717,47.37
12718,114.92
12719,328.3
12720,47.37
12721,117.58
12722,331.29
12723,49.0
12724,117.19
12725,335.2
12726,47.07
12727,119.98
12728,336.45
12729,46.6
12730,118.36
12731,335.26
12732,46.25
12733,120.62
12734,334.83
12735,47.23
12736,120.3
12737,339.57
12738,47.24
12739,116.47
12740,330.2
12741,49.88
12742,115.09
12743,327.67
12744,48.24
12745,116.59
12746,321.34
12747,47.54
12748,116.52
12749,318.71
12750,50.28
12751,116.5
12752,316.77
12753,48.09
12754,113.67
12755,311.5
12756,46.74
12757,114.58
12758,308.69
12759,47.5
12760,113.22
12761,309.02
12762,45.6
12763,112.94
12764,309.23
12765,46.08
12766,110.52
12767,306.74
12768,45.85
12769,109.67
12770,306.54
12771,44.01
12772,108.35
12773,300.4
12774,44.34
12775,109.45
12776,299.58
12777,45.71
12778,112.8
12779,301.48
12780,48.13
12781,112.43
12782,301.49
12783,48.12
12784,113.16
12785,306.76
12786,48.48
12787,113.8
12788,308.41
12789,48.73
12790,112.63
12791,306.61
12792,47.86
12793,116.01
12794,309.83
12795,47.63
12796,114.64
12797,312.07
12798,47.1
12799,111.12
12800,311.55
12801,46.21
12802,110.62
12803,312.07
12804,45.38
12805,110.25
12806,309.99
12807,45.54
12808,107.6
12809,304.03
12810,44.61
12811,107.27
12812,297.81
12813,44.3
12814,108.3
12815,297.16
12816,45.88
12817,112.49
12818,298.38
12819,47.77
12820,113.23
12821,298.24
12822,46.18
12823,111.08
12824,293.39
12825,45.49
12826,111.09
12827,296.0
12828,44.93
12829,110.22
12830,291.59
12831,44.57
12832,108.23
12833,289.53
12834,43.95
12835,107.43
12836,289.11
12837,46.1
12838,109.26
12839,290.37
12840,44.97
12841,110.47
12842,298.16
12843,44.5
12844,113.08
12845,307.19
12846,47.82
12847,113.97
12848,311.51
12849,47.77
12850,114.23
12851,312.09
12852,47.45
12853,110.22
12854,308.51
12855,42.31
12856,117.76
12857,307.73
12858,41.06
12859,120.51
12860,308.08
12861,42.05
12862,119.39
12863,364.47
12864,40.45
12865,119.81
12866,352.17
12867,41.37
12868,119.29
12869,356.67
12870,41.41
12871,120.22
12872,356.54
12873,42.14
12874,120.94
12875,364.38
12876,43.23
12877,119.49
12878,368.13
12879,43.01
12880,120.21
12881,366.26
12882,42.88
12883,123.02
12884,367.82
12885,44.11
12886,124.36
12887,369.89
12888,42.49
12889,125.9
12890,373.14
12891,44.79
12892,127.08
12893,375.95
12894,45.14
12895,127.99
12896,372.82
12897,43.93
12898,129.06
12899,371.93
12900,44.37
12901,128.74
12902,377.21
12903,44.77
12904,130.03
12905,381.47
12906,46.11
12907,132.08
12908,381.07
12909,46.7
12910,131.95
12911,379.98
12912,45.42
12913,128.66
12914,385.12
12915,45.08
12916,129.81
12917,386.8
12918,45.52
12919,128.27
12920,383.84
12921,43.29
12922,129.02
12923,385.79
12924,44.61
12925,129.83
12926,385.42
12927,42.59
12928,128.47
12929,385.59
12930,42.07
12931,126.0
12932,389.46
12933,42.59
12934,126.99
12935,381.9
12936,41.84
12937,127.68
12938,379.21
12939,43.39
12940,125.32
12941,373.99
12942,40.38
12943,123.87
12944,370.4
12945,40.69
12946,125.2
12947,372.21
12948,40.95
12949,124.27
12950,371.67
12951,41.82
12952,125.69
12953,373.14
12954,41.07
12955,128.44
12956,372.71
12957,41.74
12958,129.2
12959,372.79
12960,42.95
12961,128.96
12962,373.17
12963,42.5
12964,127.35
12965,377.91
12966,43.78
12967,127.95
12968,377.93
12969,43.96
12970,127.54
12971,375.36
12972,43.62
12973,123.92
12974,375.22
12975,39.45
12976,123.78
12977,370.83
12978,40.99
12979,122.38
12980,371.27
12981,39.93
12982,126.26
12983,374.55
12984,39.67
12985,124.64
12986,374.21
12987,39.4
12988,124.03
12989,372.24
12990,40.81
12991,125.8
12992,372.59
12993,39.19
12994,128.84
12995,377.6
12996,43.21
12997,126.78
12998,377.09
12999,41.68
13000,135.56
13001,389.54
13002,42.48
13003,136.1
13004,383.43
13005,42.28
13006,117.58
13007,385.29
13008,42.67
13009,127.64
13010,384.87
13011,42.26
13012,127.36
13013,386.7
13014,41.25
13015,127.86
13016,385.49
13017,42.73
13018,126.93
13019,388.66
13020,42.5
13021,125.2
13022,379.43
13023,41.31
13024,129.74
13025,386.76
13026,44.72
13027,127.56
13028,390.33
13029,42.87
13030,130.21
13031,391.12
13032,44.01
13033,130.56
13034,390.41
13035,44.12
13036,131.17
13037,435.56
13038,46.95
13039,133.3
13040,440.24
13041,47.34
13042,131.27
13043,434.67
13044,48.17
13045,128.74
13046,429.63
13047,48.12
13048,126.18
13049,423.08
13050,47.58
13051,128.57
13052,422.49
13053,48.0
13054,128.89
13055,424.92
13056,47.18
13057,126.01
13058,421.45
13059,45.93
13060,125.12
13061,418.44
13062,45.28
13063,124.94
13064,424.93
13065,45.31
13066,126.83
13067,429.11
13068,47.43
13069,126.43
13070,432.09
13071,47.29
13072,126.13
13073,430.67
13074,47.84
13075,125.93
13076,429.45
13077,47.52
13078,129.56
13079,431.15
13080,49.75
13081,129.75
13082,427.09
13083,48.97
13084,130.9
13085,425.3
13086,48.79
13087,130.54
13088,423.77
13089,46.72
13090,130.79
13091,423.05
13092,46.91
13093,132.42
13094,430.81
13095,46.69
13096,133.33
13097,431.17
13098,45.74
13099,128.64
13100,426.83
13101,46.27
13102,132.93
13103,431.08
13104,49.65
13105,132.27
13106,429.5
13107,47.55
13108,129.79
13109,431.63
13110,45.6
13111,130.5
13112,431.88
13113,47.4
13114,129.22
13115,431.74
13116,45.72
13117,129.26
13118,436.9
13119,45.2
13120,128.98
13121,432.76
13122,45.1
13123,127.77
13124,428.89
13125,44.88
13126,127.77
13127,424.94
13128,43.99
13129,127.78
13130,424.67
13131,44.25
13132,129.32
13133,428.94
13134,46.99
13135,128.7
13136,433.42
13137,45.54
13138,126.92
13139,431.1
13140,44.32
13141,126.74
13142,425.7
13143,44.74
13144,127.46
13145,425.8
13146,45.57
13147,127.5
13148,427.99
13149,45.87
13150,129.34
13151,436.74
13152,48.0
13153,126.21
13154,439.0
13155,45.65
13156,128.32
13157,439.58
13158,45.83
13159,127.56
13160,445.59
13161,45.47
13162,128.98
13163,445.63
13164,44.3
13165,126.92
13166,442.21
13167,44.17
13168,125.97
13169,441.44
13170,44.08
13171,124.45
13172,434.57
13173,42.84
13174,125.23
13175,435.78
13176,43.1
13177,126.52
13178,440.23
13179,43.42
13180,126.7
13181,438.58
13182,42.96
13183,126.63
13184,438.33
13185,43.67
13186,125.87
13187,434.81
13188,43.77
13189,122.52
13190,432.74
13191,43.38
13192,121.91
13193,435.67
13194,44.06
13195,124.13
13196,442.52
13197,44.15
13198,125.98
13199,451.94
13200,46.43
13201,126.19
13202,462.09
13203,45.75
13204,126.93
13205,463.47
13206,45.82
13207,127.83
13208,470.98
13209,46.87
13210,129.6
13211,479.01
13212,46.82
13213,132.19
13214,487.54
13215,47.34
13216,131.35
13217,487.31
13218,48.38
13219,123.66
13220,488.69
13221,44.31
13222,124.41
13223,483.46
13224,46.12
13225,124.21
13226,531.41
13227,45.48
13228,122.21
13229,544.14
13230,43.87
13231,122.77
13232,539.84
13233,44.8
13234,122.39
13235,537.73
13236,47.42
13237,121.73
13238,539.19
13239,46.84
13240,120.29
13241,543.86
13242,46.6
13243,118.8
13244,540.06
13245,46.85
13246,116.03
13247,537.65
13248,48.24
13249,115.92
13250,542.49
13251,46.92
13252,115.06
13253,538.45
13254,45.02
13255,115.02
13256,528.18
13257,46.06
13258,119.35
13259,531.86
13260,47.36
13261,114.1
13262,530.64
13263,45.84
13264,114.23
13265,524.79
13266,47.1
13267,114.64
13268,530.66
13269,46.1
13270,114.79
13271,533.22
13272,47.43
13273,117.06
13274,532.02
13275,48.45
13276,116.91
13277,536.88
13278,47.75
13279,113.83
13280,508.78
13281,44.68
13282,112.97
13283,489.47
13284,44.14
13285,107.59
13286,480.78
13287,43.42
13288,99.17
13289,457.37
13290,43.67
13291,102.68
13292,469.51
13293,41.36
13294,105.18
13295,480.91
13296,42.89
13297,108.93
13298,502.59
13299,43.92
13300,109.33
13301,507.12
13302,44.42
13303,110.03
13304,506.1
13305,43.68
13306,106.04
13307,490.75
13308,41.14
13309,109.13
13310,494.84
13311,43.86
13312,108.98
13313,501.18
13314,44.3
13315,107.5
13316,493.12
13317,42.4
13318,111.28
13319,506.83
13320,44.8
13321,108.75
13322,518.47
13323,42.31
13324,111.36
13325,516.46
13326,42.93
13327,113.66
13328,519.99
13329,44.03
13330,114.21
13331,523.38
13332,41.67
13333,116.11
13334,523.19
13335,45.33
13336,116.78
13337,526.2
13338,45.76
13339,113.53
13340,536.39
13341,43.79
13342,112.94
13343,538.74
13344,42.99
13345,115.37
13346,545.99
13347,44.52
13348,112.69
13349,539.86
13350,43.97
13351,113.87
13352,538.21
13353,43.21
13354,114.83
13355,530.75
13356,44.47
13357,114.1
13358,536.34
13359,43.23
13360,111.5
13361,514.32
13362,41.54
13363,109.93
13364,507.71
13365,43.14
13366,110.09
13367,508.95
13368,45.54
13369,108.7
13370,515.65
13371,46.01
13372,109.52
13373,524.08
13374,47.4
13375,109.46
13376,537.6
13377,47.19
13378,111.27
13379,544.85
13380,47.24
13381,111.04
13382,544.04
13383,47.55
13384,109.61
13385,537.32
13386,48.83
13387,113.28
13388,537.43
13389,47.51
13390,112.56
13391,545.32
13392,47.95
13393,112.68
13394,548.94
13395,47.4
13396,110.41
13397,547.92
13398,45.35
13399,102.04
13400,572.76
13401,37.51
13402,111.25
13403,580.15
13404,49.56
13405,113.29
